feature,tree_importance,shap_importance,target_corr,variance,is_low_variance,is_multicollinear_85,is_multicollinear_90,is_low_shap,is_low_tree,is_low_both,red_flag_count
ny_anstf,7884.427470207214,0.011100896286674692,0.0012081284092680773,1.9651226997375488,False,False,False,True,False,False,1
ny_omsf,52425.63048887253,0.030810603674082893,,452901.03125,False,True,True,False,False,False,1
br10_eksu,33755.36596298218,0.16252298273686866,-0.0059793361245282055,780991201280.0,False,True,True,False,False,False,1
ny_nettomarg,20900.161264419556,0.1697001936617296,,81672.6640625,False,True,True,False,False,False,1
equity_to_sales,15692.864921569824,0.03981428103257821,,2549653.5,False,True,True,False,False,False,1
event_count_total,14893.295737743378,0.0352399464418517,0.395278127146395,0.21305994736215686,False,True,True,False,False,False,1
rr01_ntoms_yoy_pct,7379.049443244934,0.015260120624489809,,,False,True,True,False,False,False,1
ratio_secured_debt_assets,4814.132250785828,0.05501803898760078,0.05280817747454652,0.03951653465628624,False,False,False,False,False,False,0
inventory_days_yoy_diff,1733.566490650177,0.04070981340557023,,2189107456.0,False,False,False,False,False,False,0
revenue_beta_gdp_5y,1680.8649044036865,0.017706321059765554,-0.0013520948728179406,46551.499093116705,False,False,False,False,False,False,0
ny_solid,6410.168021202087,0.06255857015546055,-0.07429008565774996,0.04930168017745018,False,False,False,False,False,False,0
ny_kasslikv,1534.2110061645508,0.03148971234594479,-0.0013951524703582898,47503.5625,False,False,False,False,False,False,0
revenue_drawdown_5y,1489.8286409378052,0.08791418185482974,-0.06447189471000428,0.03662475818992397,False,False,False,False,False,False,0
bransch_borsbransch_konv,1486.2773580551147,0.028728180480845782,-0.004098846281617466,318.1143928948037,False,False,False,False,False,False,0
ny_skuldgrd,7489.7674016952515,0.05342346699672687,0.0011771488734235907,184331.203125,False,False,False,False,False,False,0
ny_foradlvpanst,9997.227910995483,0.12035120769365373,-0.008904750345142595,41821760.0,False,False,False,False,False,False,0
br07b_kabasu,8511.443435192108,0.09243672466521329,-0.00769265710918243,7789560320.0,False,False,False,False,False,False,0
ratio_cash_liquidity,8711.106903553009,0.20600164536445403,-0.0012277335564591393,14096.6689453125,False,False,False,False,False,False,0
bransch_sni071_konv,5229.911994457245,0.08844611620039904,-0.019237115513070058,387390410.768106,False,False,False,False,False,False,0
dpo_days,12250.288915157318,0.10105137893970818,,95738440.0,False,False,False,False,False,False,0
ratio_dividend_payout,13028.459433555603,0.40675164665699265,,722933.3125,False,False,False,False,False,False,0
ratio_cash_liquidity_yoy_pct,14258.596802711487,0.05574309094223882,,,False,False,False,False,False,False,0
dso_days_yoy_diff,22341.859654426575,0.048383220887063885,,10018448474112.0,False,False,False,False,False,False,0
ratio_ebit_interest_cov_yoy_pct,24642.16115474701,0.04233445064344944,,,False,False,False,False,False,False,0
ny_avkegkap,61247.65402698517,0.17352178850290187,-0.0029971795866467967,7092.052734375,False,False,False,False,False,False,0
dpo_days_yoy_diff,5561.939074516296,0.06359620710600482,,543743232.0,False,False,False,False,False,False,0
br09_tillgsu_yoy_pct,5163.954602241516,0.016687517331974638,,,False,False,False,False,False,False,0
company_age,4489.864059448242,0.13522046509062235,-0.03241635652413465,308.21256377539413,False,False,False,False,False,False,0
ratio_intragroup_financing_share,5047.499827384949,0.09704771616974477,,4407.55126953125,False,False,False,False,False,False,0
br09_tillgsu_yoy_abs,4393.862824440002,0.0453003401668372,-0.002779532938019154,155373846528.0,False,False,False,False,False,False,0
knc_kncfall,4379.187546253204,0.07034874595436637,-0.02953221825402602,1.151644109684347,False,False,False,False,False,False,0
revenue_cagr_3y,4378.221117973328,0.06588682298878078,0.010993205215046245,0.7208409309387207,False,False,False,False,False,False,0
ratio_retained_earnings_equity,3855.1460342407227,0.04353598210938995,,3235.07470703125,False,False,False,False,False,False,0
rr07_rorresul,3826.8513793945312,0.03436488897502786,-0.017191492408315565,1906240256.0,False,False,False,False,False,False,0
ny_avktokap,3737.8405055999756,0.02985055126022584,-0.012530926977280874,18.413982391357422,False,False,False,False,False,False,0
ratio_cash_interest_cov,3613.8402905464172,0.0374219727357981,0.013936183328321708,10628121.0,False,False,False,False,False,False,0
equity_to_profit,3503.643262863159,0.0800969695118514,-0.0010799456156171663,9452764.0,False,False,False,False,False,False,0
ratio_cash_liquidity_yoy_abs,3475.2613945007324,0.02454497290619119,,9807.2568359375,False,False,False,False,False,False,0
dpo_days_trend_3y,3264.0010209083557,0.039710790620166685,,423389120.6569973,False,False,False,False,False,False,0
rr07_rorresul_yoy_pct,87488.29874658585,0.04414620671980557,,,False,False,False,False,False,False,0
dso_days_trend_3y,2837.490146636963,0.022582322231940025,,3347103733478.4995,False,False,False,False,False,False,0
ratio_depreciation_cost,2687.5762820243835,0.04014137131148827,-0.0013794624910673976,271.7611999511719,False,False,False,False,False,False,0
rr01_ntoms_yoy_abs,5007.835224151611,0.09122580968513797,-0.0077379185081136,5708576256.0,False,False,False,False,False,False,0
equity_drawdown_5y,2633.0727462768555,0.029576231053194808,-0.007287935492980403,888.2931905075179,False,False,False,False,False,False,0
assets_cagr_3y,2540.33548784256,0.03300478286804219,,0.7957630157470703,False,False,False,False,False,False,0
rr15_resar,5020.377097129822,0.020149072962678146,-0.004255918088613049,57821003776.0,False,False,False,False,False,False,0
equity_cagr_3y,2324.559603691101,0.03294030910973965,-0.009242955095875782,0.5584272742271423,False,False,False,False,False,False,0
ratio_short_term_debt_share,2302.742003440857,0.040493359686101675,-0.0017868951421468626,0.0733010396361351,False,False,False,False,False,False,0
ny_kapomsh,2266.197428226471,0.05859389780960067,0.009467136810953685,972.0328979492188,False,False,False,False,False,False,0
ratio_ebit_interest_cov,2241.826934814453,0.09096884035156452,0.012150163912865504,6387175.0,False,False,False,False,False,False,0
ny_rs,5022.219895362854,0.13313341703137718,,22.02272605895996,False,False,False,False,False,False,0
ny_solid_yoy_diff,5023.795700550079,0.05498321641112685,-0.012611814828468109,0.014831436797976494,False,False,False,False,False,False,0
years_since_last_credit_event,241732.11881542206,0.08109046745077762,-0.10483321991556471,0.8137544113312597,False,False,False,False,False,False,0
